Time,Semester Break,Exam,Holiday,Semester
1/16/24,0,0,0,19
1/17/24,0,0,0,19
1/18/24,0,0,0,19
1/19/24,0,0,0,19
1/20/24,0,0,0,19
1/21/24,0,0,0,19
1/22/24,0,0,0,19
1/23/24,0,0,0,19
1/24/24,0,0,0,19
1/25/24,0,0,0,19
1/26/24,0,0,0,19
1/27/24,0,0,0,19
1/28/24,0,0,0,19
1/29/24,0,0,0,19
1/30/24,0,0,0,19
1/31/24,0,0,0,19
2/1/24,0,0,0,19
2/2/24,0,0,0,19
2/3/24,0,0,0,19
2/4/24,0,0,0,19
2/5/24,0,0,0,19
2/6/24,0,0,0,19
2/7/24,0,0,0,19
2/8/24,0,0,0,19
2/9/24,0,0,0,19
2/10/24,0,0,0,19
2/11/24,0,0,0,19
2/12/24,0,0,0,19
2/13/24,0,0,0,19
2/14/24,0,0,0,19
2/15/24,0,0,0,19
2/16/24,0,0,0,19
2/17/24,0,0,0,19
2/18/24,0,0,0,19
2/19/24,0,0,0,19
2/20/24,0,0,0,19
2/21/24,0,0,0,19
2/22/24,0,0,0,19
2/23/24,0,0,0,19
2/24/24,0,0,0,19
2/25/24,0,0,0,19
2/26/24,0,0,0,19
2/27/24,0,0,0,19
2/28/24,0,0,0,19
2/29/24,0,0,0,19
3/1/24,0,0,0,19
